Name,Lat,Lon
Jiannetto's Pizza Truck,40.7048454,-74.0071612
George's,40.7078386,-74.0134814
The Paris Cafe,40.7073039,-74.0015776
Pret A Manger,40.7052115,-74.0118713
DIG,40.70609079999999,-74.0072932
Starbucks,40.70612819999999,-74.0056597
Pearl Diner,40.7069432,-74.0062813
Subway,40.70512009999999,-74.0140463
The Full Shilling,40.7058199,-74.0075783
MarkJoseph Steakhouse,40.70837,-74.00152
TaraPaige Group,40.70979090000001,-74.0096996
Felice 15 Gold,40.7078509,-74.007046
Central Market New York,40.7010853,-74.0131012
Clinton Hall,40.7081779,-74.0145959
Reserve Cut,40.70607930000001,-74.0118404
Dunkin',40.7079962,-74.0139006
Bombay's,40.70341899999999,-74.011077
Ryan Maguire's Bar & Restaurant,40.70801369999999,-74.0050629
Starbucks,40.708413,-74.007387
Subway,40.70939790000001,-74.0090286
The Irish American Pub,40.70986449999999,-74.0087486
Gansevoort Liberty Market,40.7100647,-74.0119758
Bill's Bar & Burger,40.709363,-74.0141805
Bravo,40.706616,-74.013482
Bean & Bean Wall St,40.7073176,-74.0124258
Route 66 Smokehouse,40.7041771,-74.0104846
Just Salad,40.7068349,-74.0070727
Luke's Lobster FiDi,40.70467379999999,-74.0107523
Chipotle Mexican Grill,40.7150429,-74.01103
Killarney Rose,40.7051028,-74.0086504
Burger King,40.7048694,-74.0125362
Pronto Pizza,40.709803,-74.0121323
Body By Brooklyn,40.6961073,-73.9681653
Pies 'n' Thighs,40.71117840000001,-73.9613777
Buffalo Wild Wings,40.684588,-73.9775846
Diner,40.7107326,-73.9656117
Traif,40.71057229999999,-73.958997
Vinegar Hill House,40.7027648,-73.9812524
Energy Fuel,40.6930536,-73.9704954
Marlow & Sons,40.710686,-73.965671
Olea,40.6878197,-73.9706231
Chuck E. Cheese,40.68447999999999,-73.9773318
Giando on the Water,40.7107359,-73.969274
IHOP,40.6890983,-73.9837036
Damas Falafel House,40.6932799,-73.9695563
Rustik Tavern,40.6907519,-73.9582747
Superfine,40.7023726,-73.9875072
Maison Premiere,40.7142687,-73.9616646
Roman's,40.689633,-73.9695398
Subway,40.6847302,-73.9767291
Miss Favela,40.7122904,-73.9662206
Locanda Vini & Olii,40.684965,-73.9629488
Woodland,40.6882125,-73.9795485
Soco,40.69373969999999,-73.964499
Java,40.6891747,-73.982957
Speedy Romeo,40.6875,-73.96
Dallas BBQ,40.68999300000001,-73.987089
Sophie's Cuban Cuisine - Brooklyn Heights,40.6906602,-73.9875285
DSK Brooklyn,40.6857666,-73.9735352
Gourmet Garden 8,40.6896072,-73.9783578
Chuko,40.6807775,-73.9674535
Mile End Delicatessen,40.6874457,-73.9870445
Putnam's Pub & Cooker,40.6932402,-73.9691301
Chipotle Mexican Grill,40.69434930000001,-73.9918306
Patrizia's of Williamsburg,40.71089509999999,-73.9673745
Habana Outpost,40.68640999999999,-73.974189
Sumo Teriyaki & Sushi,40.7119666,-73.9571421
DuMont Burger,40.7136831,-73.9621056
Graziella's of Brooklyn Wood Burning Pizza,40.6904686,-73.9695758
La Superior,40.71356899999999,-73.9636203
Mac Shack NY,40.68371580000001,-73.9673078
Shake Shack Downtown Brooklyn,40.6921824,-73.9887222
Deniz,40.6866628,-73.9756456
Subway,40.6930292,-73.9700056
Bacchus,40.6869451,-73.9842903
Henry Street Ale House,40.699094,-73.9924662
Clementine Bakery,40.6875733,-73.9595627
Bozu,40.7128641,-73.957519
Il Porto Ristorante & Wood Fired Pizza,40.6974156,-73.9674518
Tabare Williamsburg,40.7130647,-73.9590199
Kum Kau,40.6935271,-73.966738
YAYOS LATIN CUISINE,40.6819444,-73.9769444
Black Iris,40.6873087,-73.9724778
Starbucks,40.694047,-73.986783
Motorino Pizza,40.7104854,-73.9635124
Panera Bread,40.6926023,-73.9884768
Dunkin',40.6900216,-73.9516692
Peaches Grand,40.6880439,-73.9626063
Caf?? Paulette,40.68960409999999,-73.9758985
Alchemy,40.6813302,-73.9772776
Aurora Brooklyn,40.7156519,-73.9647449
Aita,40.68649109999999,-73.9666422
Arepera Guacuco,40.7046089,-73.9245904
Sicily's Best,40.7051936,-73.9151477
D' Montazo Restaurant,40.7011561,-73.9145157
Guadalajara De Dia 2,40.7045673,-73.9108599
Blanca,40.705065,-73.9335919
El Burro Mexican Grill,40.7033491,-73.9222273
J.K. & Sons,40.699847,-73.940017
K&K Buffet & Cajun Seafood,40.700967,-73.9092471
Subway,40.7035331,-73.9183278
Tortilleria Mexicana Los Hermanos,40.7065667,-73.9218472
SKYTOWN,40.6976406,-73.9361005
Mominette Bistro,40.7033022,-73.9257695
Papa Johns Pizza,40.6959311,-73.9331343
Tasty's,40.70037929999999,-73.9013748
Tomo Japanese Fusion,40.70474189999999,-73.9293081
Eim Dee Thai,40.7065642,-73.9394974
Super Pollo,40.702886,-73.9018569
Subway,40.6837254,-73.9116396
City Fresh Market - Bushwick,40.7029747,-73.9255093
Tony's Pizza,40.6992231,-73.9188171
Falansai,40.7067681,-73.92876
Domino's Pizza,40.7022589,-73.904019
McDonald's,40.69941699999999,-73.919655
Taqueria El Fogon,40.7044401,-73.9291278
Bunna Cafe,40.70491669999999,-73.9279056
Milly's Pizzeria,40.6990505,-73.9393158
Gottscheer Hall,40.706827,-73.9054957
Momo Sushi Shack,40.70516369999999,-73.9334077
Heavy Woods,40.705606,-73.921648
Bed-Stuy Fish Fry,40.685285,-73.920704
IHOP,40.7010024,-73.9412405
White Castle,40.6995443,-73.9128706
Burger King,40.6986619,-73.9186131
Dunkin',40.696816,-73.9353369
Green Streets,40.7045823,-73.9238347
Little Caesars Pizza,40.692681,-73.928194
Chez Oskar,40.68224909999999,-73.9290779
Taco Bell,40.70060849999999,-73.9030109
Crown Fried Chicken,40.6851048,-73.9292865
Royal Rib NYC,40.68440009999999,-73.9296674
The Anchored Inn,40.7091381,-73.9373101
Crown Fried Chicken,40.686651,-73.923193
KFC,40.6993763,-73.9114029
El Monta??ero,40.700073,-73.9076768
Sze's Garden,40.708267,-73.9197122
El Sabor Del Austro,40.7043335,-73.9104782
Mally's,40.7036808,-73.9264526
Dunkin',40.6999327,-73.9114103
Dunkin',40.6960151,-73.9055247
El Dorado,40.69992609999999,-73.9091114
Empire Taco,40.6901422,-73.9067218
El Salvador,40.69937369999999,-73.9118465
El Regalo de Juquila,40.69755809999999,-73.9317341
Subway,40.69876499999999,-73.9174735
Party On,40.6999024,-73.9162108
Lucy's Vietnamese - Bushwick,40.6996966,-73.9159419
Merv?€?s Bar,40.6996401,-73.9158253
Crown Fried Chicken,40.6952084,-73.9204841
Taqueria Acatlan,40.69902489999999,-73.9146491
Rico Chimi,40.6991453,-73.9142989
The Shops at Atlas Park,40.70866969999999,-73.8693666
Chili's Grill & Bar,40.709203,-73.869669
Zum Stammtisch,40.7017815,-73.8811062
Starbucks,40.7082088,-73.869089
Subway,40.70767490000001,-73.8686683
The Avenue Restaurant & Bar,40.70196740000001,-73.8792549
Pizza Classica,40.7067981,-73.8556417
Taste of China,40.70196199999999,-73.8831641
Boston Market,40.6850985,-73.8578303
Panera Bread,40.71000999999999,-73.859231
Glendale Diner,40.701865,-73.879649
Yerman's Irish Pub,40.7100282,-73.8647404
Five Guys,40.709878,-73.8592143
McDonald's,40.711249,-73.854415
Leone's Pizzeria,40.71062060000001,-73.865172
Neir's Tavern,40.6898112,-73.8635147
La Comadre,40.69132369999999,-73.8660351
California Pizza Kitchen at Atlas Park,40.7081234,-73.869207
Bonao Chimi,40.6914788,-73.8650104
Trattoria Bambino's Pizza,40.7031463,-73.8681113
Little Caesars Pizza,40.691192,-73.866948
Mr. Wonton,40.6919658,-73.8639107
Hong Kong Gourmet,40.6923906,-73.8593496
Mistura Peruana,40.6924938,-73.8579146
Don Nico at Atlas Park,40.7085729,-73.8679722
NTK,40.70878789999999,-73.8631764
Shell,40.70268359999999,-73.8548737
Dunkin',40.7028695,-73.8546683
McDonald's,40.693196,-73.853741
Prima Pizza,40.6936055,-73.8526602
Popeyes Louisiana Kitchen,40.69342290000001,-73.8524761
Antojitos Ecuatorianos,40.6841106,-73.8701183
Domino's Pizza,40.691731,-73.8636571
Mei Xin Yuan Dumpling House,40.6941475,-73.8498595
Rico Chimi Atlantic Ave.,40.6851275,-73.8603719
Fu Xing House,40.6837332,-73.8725994
Gustoso,40.68356050000001,-73.8728721
Enzo's Pizzeria Ristorante,40.6842252,-73.8593593
Lee Chinese Food,40.6833214,-73.8727285
Panda Express,40.71143000000001,-73.8592418
7-Eleven,40.7135498,-73.8727168
Duran Restaurant,40.6944084,-73.8490829
Rico's Chicken,40.713045,-73.8772519
Tajadas bakery,40.6948683,-73.8484538
Domino's Pizza,40.7110038,-73.8559958
Rosa's Pizza,40.713315,-73.8754225
Pizza Hut,40.68613999999999,-73.8516919
Generosa Bar & Lounge And Restaurant,40.6841719,-73.8697058
Papa Johns Pizza,40.6824844,-73.8758199
Umi Sushi,40.7114853,-73.8561356
Crown fried chicken pizza and coffee shop,40.6819248,-73.8787131
Buongiorno Bagels & Caf??,40.71043969999999,-73.8651202
El Nuevo Barzola Restaurant,40.6815322,-73.8713957
Associazione Sportiva Italiana di New York,40.70881,-73.8632589
Subway,40.69208149999999,-73.861575
Tropical Restaurant,40.6925893,-73.8557675
Aztec Soul,40.6813121,-73.8718201
Golden Kitchen,40.69212419999999,-73.8629389
New Lane Pizza,40.69172,-73.8657891
Caridad,40.69310550000001,-73.8539628
Magnolia Bakery,40.7358891,-74.0049542
Artichoke Basille's Pizza,40.73,-74.0007278
Dos Caminos,40.74043309999999,-74.0054753
STK Steakhouse Downtown NYC,40.739794,-74.007275
Old Homestead Steakhouse,40.7412007,-74.0047629
The Tippler,40.7423235,-74.0062542
Waverly Inn,40.7369442,-74.0022445
Mighty Quinn's Barbeque,40.7367129,-74.0013935
"One if by Land, Two if by Sea",40.73254800000001,-74.0026278
Pastis,40.7392418,-74.007014
Little Owl,40.732398,-74.005318
Blue Note,40.7309083,-74.0006557
Employees Only,40.7334346,-74.0061109
Del Posto,40.7433097,-74.0079322
Bowlero Chelsea Piers,40.7460064,-74.0089854
The Taco Shop,40.7319387,-74.0015608
John's of Bleecker Street,40.7316187,-74.0034468
L'Artusi,40.7337833,-74.0051396
Palma,40.73120109999999,-74.0023412
Babbo,40.73229599999999,-73.9992785
Blind Tiger,40.7318858,-74.0032253
Pier 57,40.743058,-74.0090631
The Standard Grill,40.7406769,-74.0078763
Buvette,40.7326259,-74.0043284
Wilfie & Nell,40.7340642,-74.0030705
Perry St,40.73444689999999,-74.0096758
Hudson Clearwater,40.7311111,-74.0069444
ZiZi,40.7429063,-73.9999607
Casa La Femme,40.7339454,-74.0081223
Bathtub Gin,40.7435711,-74.0031575
Morandi,40.73531699999999,-74.0014282
Joe's Pizza,40.7306597,-74.0021707
Cafe Cluny,40.7374114,-74.0039633
Malatesta Trattoria,40.7328622,-74.008394
Empellon Taqueria & Bar,40.734142,-74.0030683
ta??m mediterranean kitchen,40.73599699999999,-74.0019593
Art Bar,40.73846939999999,-74.0034972
Chipotle Mexican Grill,40.7282504,-74.0051226
White Horse Tavern,40.7356977,-74.006192
Mermaid Oyster Bar,40.72914499999999,-74.0013618
The Dutch,40.72653280000001,-74.0021536
Bobo,40.7344552,-74.0026304
Walls??,40.73540999999999,-74.008212
Chelsea Piers Golf Club,40.74553549999999,-74.0087126
Cafeteria,40.7405304,-73.9979937
Balaboosta,40.7376733,-74.0058893
Family Meal at Blue Hill,40.7320465,-73.9996685
Caliente Cab Co.,40.7318772,-74.0035615
Frying Pan NYC,40.7518809,-74.0085366
Ear Inn,40.7259222,-74.0094833
Market Table,40.729716,-74.0037027
Tartine,40.73639010000001,-74.0034518
Aria Wine Bar,40.7291474,-74.0034547
Shuka,40.7270639,-74.0027877
Gottino Enoteca e Salumeria,40.7357702,-74.0004556
Piccolo Angolo,40.7380556,-74.0058333
The Brooklyneer,40.7286844,-74.0045943
Barrow Street Ale House,40.7326444,-74.0025296
Off the Wagon,40.7299239,-74.0007935
Westville Hudson,40.727247,-74.007539
Shake Shack Madison Square Park,40.741518,-73.9881734
Momofuku Noodle Bar,40.7292083,-73.984415
Grand Central Oyster Bar,40.7524823,-73.9774311
Wolfgang's Steakhouse - Park Avenue New York City,40.7466662,-73.9819629
Eleven Madison Park,40.74165189999999,-73.9872353
Gramercy Tavern,40.7384555,-73.9885064
2nd Ave Deli,40.7451944,-73.9791835
Pershing Square,40.7520244,-73.9778258
S'MAC,40.730212,-73.983724
Sushi Yasuda,40.7511139,-73.9735083
Scarpetta,40.74458180000001,-73.9856202
Maialino (vicino),40.74488689999999,-73.984231
Motorino Pizza,40.7303588,-73.9838277
Friend Of A Farmer - Gramercy Park,40.73687759999999,-73.9868623
Union Square Cafe,40.7377702,-73.9878767
Please Don't Tell,40.72713709999999,-73.9837411
Sparks Steak House,40.7529737,-73.9720665
Barbounia,40.7383263,-73.9880646
Water's Edge,40.74981229999999,-73.9552979
Park Avenue Tavern,40.75021580000001,-73.9786899
Artichoke Basille's Pizza,40.73216670000001,-73.9838333
Hillstone,40.742659,-73.9848365
Nobi Sushi,40.74332709999999,-73.9795432
Zucker's Bagels & Smoked Fish,40.7507224,-73.9768828
Ai Fiori,40.7500752,-73.9837835
Benjamin Steakhouse,40.7517399,-73.9790543
Riverpark,40.7395161,-73.9734141
Ess-a-Bagel,40.7342604,-73.9800402
The Smith,40.7310104,-73.9885813
L?€?Express,40.7381523,-73.987657
Sao Mai,40.7303656,-73.9835091
Jackson Hole Burgers,40.7461701,-73.9775096
Vallata,40.73807,-73.9885877
Max Brenner New York,40.73432269999999,-73.991186
Franchia Vegan Caf??,40.747576,-73.9812702
abc kitchen,40.73777499999999,-73.9896167
The Cutting Room,40.7459751,-73.9829183
ilili Restaurant,40.74438559999999,-73.9877581
Craft,40.7381658,-73.9886678
The Smith,40.755202,-73.967987
Bierhaus NYC,40.7525325,-73.9733874
Mason Jar NYC,40.74490199999999,-73.983696
Hangawi,40.7466013,-73.9847617
Rosa Mexicano,40.7383066,-73.9908146
'ESSEN,40.7518206,-73.9802134
Hearth,40.7300263,-73.9831883
Irving Farm New York,40.73681029999999,-73.9869409
Casa Mono,40.73589359999999,-73.9871361
Sahara East,40.7294548,-73.983696
Sophie's Cuban Cuisine - Murray Hill,40.743767,-73.97393
Cafe Mogador,40.7274314,-73.9843115
Lillie's Victorian Establishment,40.7376883,-73.9911216
Old Town Bar,40.7376111,-73.9891583
Maguro,40.7420629,-73.9813462
Garlic New York Pizza Bar,40.7451535,-73.975869
Starbucks,40.744169,-73.983712
The Capital Grille,40.75392839999999,-73.9763453
"Docks Oyster Bar - Midtown East, NYC",40.74965229999999,-73.9749651
The Perfect Pint,40.7526651,-73.9726552
Dhaba,40.742406,-73.982895
Oasis Pizza & Gyros,40.7434391,-73.9241796
Spicy Pizza,40.7450415,-73.9205221
Empire Szechuan Garden,40.7436611,-73.9187827
Lenny's Pizza,40.7414976,-73.9204149
Chuck E. Cheese,40.753016,-73.9144402
SriPraPhai,40.7464884,-73.8992074
La Adelita De Woodside,40.7448015,-73.9107639
Jollibee,40.7460912,-73.9012009
Applebee's Grill + Bar,40.7555621,-73.9224658
The Mighty Crab (Queens),40.7522892,-73.9145444
Tito Rad's Grill,40.742463,-73.9155641
Rocco's,40.7524285,-73.9126124
Starbucks,40.743426,-73.918329
Latin Cabana,40.755953,-73.9218118
43 Bar & Grill,40.7449136,-73.921388
O'Neill's Maspeth,40.72885,-73.9007
Taco Today,40.7406205,-73.9223403
Sik Gaek,40.743491,-73.915351
Oki,40.743498,-73.919031
Zirve Turkish Grill,40.74388889999999,-73.9222222
White Castle,40.7430114,-73.9213046
Papa Johns Pizza,40.7395439,-73.9246473
KFC,40.7422938,-73.9078032
La Flor,40.7442965,-73.9113807
Tangra,40.7442639,-73.9248969
Pete's Grill,40.7436902,-73.9256027
Tropical Restaurant 2,40.73751389999999,-73.9296028
Angelo's Pizza & Deli,40.735345,-73.9356295
Bliss 46 Bistro,40.7436051,-73.9187987
Donatos Italian Restaurant & Pizzeria,40.7486142,-73.913013
La Pollera de Mario,40.7401736,-73.9234169
UNO Pizzeria & Grill,40.7559058,-73.923031
Red Ribbon Bakeshop,40.7459095,-73.8988406
Starbucks,40.7525314,-73.9092276
Subway,40.7421724,-73.9194839
Daybreak restaurant,40.7548574,-73.916624
Subway,40.7519201,-73.9096663
Starbucks,40.7559302,-73.9231329
Villa Brazil Caf?? Grill,40.7551972,-73.9180083
Butcher Block,40.7442015,-73.9234359
1 Buen Sabor Bakery,40.7435468,-73.9190919
Subway,40.74373850000001,-73.9206413
Los Cuencanitos Deli,40.7447841,-73.9099814
Don Pollo Sunnyside,40.7400075,-73.9237155
Panera Bread,40.75552699999999,-73.92249
Cemitas El Tigre,40.73922449999999,-73.9198475
The Jar Bar,40.7392797,-73.9201156
New Asian Cuisine,40.7393143,-73.9205437
El Nopal,40.7416406,-73.9198273
la Catrina De Luis,40.740028,-73.9236371
Riko,40.74228730000001,-73.9189991
Paris Baguette,40.7425264,-73.9189557
Chihuahua Restaurante,40.74243550000001,-73.9177755
Pelicana Chicken,40.74249549999999,-73.9175891
Kabayan,40.742456,-73.915473
7-Eleven,40.74315529999999,-73.9218369
Mc Guinness's Saloon,40.7436111,-73.9197222
Zio Luigi,40.7438563,-73.9218357
Romanian Garden,40.74501619999999,-73.9207939
SoleLuna,40.744115,-73.9240424
Ayada,40.74348910000001,-73.8876429
Panera Bread,40.7328712,-73.8635047
Dallas BBQ Rego Park,40.73265749999999,-73.8635857
Auntie Anne's,40.73307730000001,-73.8629763
Park Side Restaurant,40.74383479999999,-73.8560934
Bambooya AKa Sushi ya,40.7299174,-73.8606799
Red Lobster,40.735469,-73.874387
Taco Place,40.72888319999999,-73.8633786
Tangra Masala,40.7365123,-73.8783104
Little Caesars Pizza,40.7477785,-73.8799314
Georgia Diner,40.7374003,-73.8827133
La Peque??a Colombia,40.74805749999999,-73.8822776
Cold Stone Creamery,40.73534230000001,-73.8747223
Subway,40.7299725,-73.8629304
Au Bon Pain,40.7451141,-73.8857031
Tropix Bar & Lounge,40.7302496,-73.86359
Subway,40.753752,-73.871711
London Lennie's,40.72214200000001,-73.8676483
Lucky Star,40.75052479999999,-73.8619032
Sabor Latino,40.7487005,-73.8697449
El Chivito D'Oro,40.749845,-73.8823083
Barzola,40.7506776,-73.8744815
Pollos Mario,40.748325,-73.879642
El Gauchito 1,40.7419444,-73.8680556
Burger King,40.7321114,-73.8662339
Pizza Hut,40.72964,-73.8620925
JoJu,40.7407719,-73.8792374
Domino's Pizza,40.7302548,-73.8637555
Cheburechnaya,40.7276683,-73.864085
Starbucks,40.734535,-73.86914
Leo's Latticini,40.7462772,-73.859978
Pollos Mario,40.7496515,-73.8831881
Sushi Island,40.7350804,-73.8758776
Cositas Ricas,40.74765319999999,-73.8859632
Papa Johns Pizza,40.74663439999999,-73.8640352
Mama's Empanadas,40.7339265,-73.869462
Pho Bac,40.7412552,-73.8814351
Subway,40.7431358,-73.8545111
Kung Fu Tea,40.7375544,-73.8766596
Corona Pizza,40.743416,-73.854779
Papa Johns Pizza,40.7421519,-73.8744999
Taste Good,40.7416056,-73.8821806
Applebee's Grill + Bar,40.73487470000001,-73.8706293
Pizza Palace Cafe,40.7332669,-73.8501672
Cho-Sen Garden,40.7318931,-73.8488138
Urubamba,40.7501205,-73.87978
Boca Juniors,40.73732570000001,-73.8821218
Noodle House,40.7345727,-73.8690672
Empanadas Cafe,40.74023279999999,-73.8531986
Louie's,40.7459936,-73.8835566
Barosa,40.726166,-73.869858
Pollos Mario,40.7237163,-73.869266
Terraza 7,40.7475361,-73.882025
Boca Chica,40.7516888,-73.8699734
Starbucks,40.7496555,-73.8874917
Charleys Cheesesteaks,40.7345333,-73.8684442
Tacos Gloria,40.7406511,-73.8562947
Freedom Dove,40.74249609999999,-73.8739855
Tacos y Quesadillas Mexico,40.74379969999999,-73.8572871
Ph??? B???ng,40.74127219999999,-73.8807139
